-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/110a1a385c7b423125d13b86d680d2ac/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/110a1a385c7b423125d13b86d680d2ac/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/e0d581dbfa198169f0afe20969b1b600/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/e0d581dbfa198169f0afe20969b1b600/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb06d1dc93787ad96dd6a4dc95b0d943/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb06d1dc93787ad96dd6a4dc95b0d943/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/636e3eb256470b0ae44c73babce495ec/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/636e3eb256470b0ae44c73babce495ec/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/48103ede78401a23fa9c20c9eba0485e/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/48103ede78401a23fa9c20c9eba0485e/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2f997ab36ccbfe70e0f20f65ff17c533/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2f997ab36ccbfe70e0f20f65ff17c533/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a9a87f0b1c83a53d23fe331ddd571412/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a9a87f0b1c83a53d23fe331ddd571412/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/1c1015033215bcbcd59f00021d665614/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/1c1015033215bcbcd59f00021d665614/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/26b65e8394498b43e63952354de9f18a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/26b65e8394498b43e63952354de9f18a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2e29766bbff6e0c1ec4a1e87f58b6191/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2e29766bbff6e0c1ec4a1e87f58b6191/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/ed559b16dddc9cd0e4779490674889c1/transformed/jetified-glide-4.10.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/ed559b16dddc9cd0e4779490674889c1/transformed/jetified-glide-4.10.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/nguyentuan/.gradle/caches/transforms-3/b369bfbc0941e1ef0477007e5533ba66/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/nguyentuan/.gradle/caches/transforms-3/b369bfbc0941e1ef0477007e5533ba66/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb947d6aa67fd48fc6569ca337fbee09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb947d6aa67fd48fc6569ca337fbee09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/49d76e74b46e8ed3d6f3c1b66a1027c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/49d76e74b46e8ed3d6f3c1b66a1027c6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/56551ff781993db3087d57ce0efbf46a/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/56551ff781993db3087d57ce0efbf46a/transformed/jetified-gifdecoder-4.10.0/AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb7cd6c53bac196e8a1dede14dbda1fb/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb7cd6c53bac196e8a1dede14dbda1fb/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/96d49ab65415279fb46c23a36175aaff/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/96d49ab65415279fb46c23a36175aaff/transformed/jetified-duktape-android-1.3.0/AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/fb6c1e1cc1899a2aed41973dab38109c/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [io.supercharge:shimmerlayout:2.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/fb6c1e1cc1899a2aed41973dab38109c/transformed/jetified-shimmerlayout-2.1.0/AndroidManifest.xml:12:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/e6133db9bbc3fcfba761ed8ac67ee299/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/e6133db9bbc3fcfba761ed8ac67ee299/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/25379ca2961e10ea6fffb5d18f513b1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/25379ca2961e10ea6fffb5d18f513b1e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:18:9-29
	android:icon
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:10:9-35
	android:theme
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:17:9-51
	android:dataExtractionRules
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:11:9-65
activity#com.pupu.pu1611.Activity.QRScannerActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:19:9-25:20
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:21:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:20:13-55
meta-data#android.app.lib_name
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:22:13-24:36
	android:value
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:24:17-33
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:23:17-52
activity#com.pupu.pu1611.Activity.UserProfileActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:28:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:27:13-57
activity#com.pupu.pu1611.Activity.AddPostActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:33:9-39:20
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:34:13-53
activity#com.pupu.pu1611.Activity.ChatActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:40:9-43:58
	android:windowSoftInputMode
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:43:13-55
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:41:13-50
activity#com.pupu.pu1611.Activity.UserActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:45:13-50
activity#com.pupu.pu1611.Activity.VerityOTPActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:49:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:48:13-55
activity#com.pupu.pu1611.Activity.SendOTPActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:50:9-52:40
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:52:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:51:13-53
activity#com.pupu.pu1611.Activity.OutgoingInvitationActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:54:13-64
activity#com.pupu.pu1611.Activity.IncomingInvitationActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:57:13-64
activity#com.pupu.pu1611.Activity.LognInActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:59:9-68:20
	android:windowSoftInputMode
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:62:13-55
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:61:13-36
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:60:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:63:13-67:29
action#android.intent.action.MAIN
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:64:17-69
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:66:17-77
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:66:27-74
activity#com.pupu.pu1611.Activity.LognUpActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:69:9-72:58
	android:windowSoftInputMode
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:72:13-55
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:71:13-37
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:70:13-52
activity#com.pupu.pu1611.MainActivity
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:73:9-75:48
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:75:13-36
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:74:13-41
service#com.pupu.pu1611.Firebase.MessagingService
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:77:9-83:19
	android:exported
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:78:13-54
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:80:13-82:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:81:17-78
	android:name
		ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:81:25-75
uses-sdk
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/2b2efe8e478be91fb588b95ec1e17538/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/2b2efe8e478be91fb588b95ec1e17538/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.8.0] /Users/nguyentuan/.gradle/caches/transforms-3/95950d354b84d5d91cbfde9f6f44b692/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/nguyentuan/.gradle/caches/transforms-3/95950d354b84d5d91cbfde9f6f44b692/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /Users/nguyentuan/.gradle/caches/transforms-3/9ba6e4acc207ce4f74a5240d79c939fc/transformed/jetified-StoryView-1.0.2-alpha/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.OMARIHAMZA:StoryView:1.0.2-alpha] /Users/nguyentuan/.gradle/caches/transforms-3/9ba6e4acc207ce4f74a5240d79c939fc/transformed/jetified-StoryView-1.0.2-alpha/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyentuan/.gradle/caches/transforms-3/4fdbead62801f6c959c95d643aa636bd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/nguyentuan/.gradle/caches/transforms-3/4fdbead62801f6c959c95d643aa636bd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:6:5-8:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] /Users/nguyentuan/.gradle/caches/transforms-3/ff4623d588f59fd1963e1cff921608b9/transformed/jetified-jitsi-meet-sdk-3.10.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.iammert:ReadableBottomBar:0.2] /Users/nguyentuan/.gradle/caches/transforms-3/a2bfa0a53dcc89b0676b83b0ce5217ac/transformed/jetified-ReadableBottomBar-0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammert:ReadableBottomBar:0.2] /Users/nguyentuan/.gradle/caches/transforms-3/a2bfa0a53dcc89b0676b83b0ce5217ac/transformed/jetified-ReadableBottomBar-0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MrNouri:DynamicSizes:1.0] /Users/nguyentuan/.gradle/caches/transforms-3/0e8fe2a7e6c65525b62a3232fa4f3f26/transformed/jetified-DynamicSizes-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.MrNouri:DynamicSizes:1.0] /Users/nguyentuan/.gradle/caches/transforms-3/0e8fe2a7e6c65525b62a3232fa4f3f26/transformed/jetified-DynamicSizes-1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:diagonallayout:1.0.9] /Users/nguyentuan/.gradle/caches/transforms-3/16b2a080ea9062583bf306bb580ee70c/transformed/jetified-diagonallayout-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:diagonallayout:1.0.9] /Users/nguyentuan/.gradle/caches/transforms-3/16b2a080ea9062583bf306bb580ee70c/transformed/jetified-diagonallayout-1.0.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.3llomi:CircularStatusView:V1.0.3] /Users/nguyentuan/.gradle/caches/transforms-3/42bdc7efac5ff36e5e4cc314aa81ccd3/transformed/jetified-CircularStatusView-V1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.3llomi:CircularStatusView:V1.0.3] /Users/nguyentuan/.gradle/caches/transforms-3/42bdc7efac5ff36e5e4cc314aa81ccd3/transformed/jetified-CircularStatusView-V1.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyentuan/.gradle/caches/transforms-3/e082953cf78460bf5651180b9b00afff/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/nguyentuan/.gradle/caches/transforms-3/e082953cf78460bf5651180b9b00afff/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/5ac77dd06d788f9adbbba740c49425d1/transformed/jetified-react-native-amplitude-2.3.3-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-amplitude:2.3.3-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/5ac77dd06d788f9adbbba740c49425d1/transformed/jetified-react-native-amplitude-2.3.3-jitsi-8711917/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/66fff13726dbc4a375cd87637db83e4e/transformed/jetified-react-native-device-info-8.0.0-jitsi-8711917/AndroidManifest.xml:7:5-9:41
